rid,sdate,edate
BBR077,2017-10-10,2017-10-13
BBR063,2017-10-10,2017-10-13
BBR0119,2017-10-10,2017-10-13
BBR0124,2017-07-20,2017-07-23
BBR0118,2017-12-25,2017-12-27
r02402,2017-12-25,2017-12-27
r00802,2017-05-20,2017-05-23
BBR021,2017-05-20,2017-05-23
BBR0134,2017-05-20,2017-05-23
r04403,2017-05-20,2017-05-23
r05801,2018-03-05,2018-03-07
GGC022,2018-03-05,2018-03-07
BBR084,2018-01-23,2018-01-24
BBR0112,2018-01-23,2018-01-24
BBR0151,2018-01-23,2018-01-24
r03703,2018-01-23,2018-01-24
r01403,2017-07-01,2017-07-03
GGC031,2017-07-01,2017-07-03
G0GC01,2017-07-01,2017-07-03
B0BR05,2017-07-01,2017-07-03
r02404,2018-03-16,2018-03-19
r02904,2017-04-25,2017-04-28
r04303,2017-06-04,2017-06-06
BBR098,2017-06-04,2017-06-06
r04201,2017-06-04,2017-06-06
GGC073,2017-10-10,2017-10-13
GGC061,2017-10-10,2017-10-13
GGC043,2018-02-07,2018-02-08
r05000,2018-02-07,2018-02-08
BBR060,2018-02-07,2018-02-08
r01604,2018-02-07,2018-02-08
r02201,2018-03-29,2018-04-01
r01602,2018-03-29,2018-04-01
r05001,2018-03-29,2018-04-01
BBR0108,2018-03-29,2018-04-01
r02504,2017-10-09,2017-10-11
r02303,2017-10-09,2017-10-11
BBR0127,2017-10-09,2017-10-11
r02104,2017-10-09,2017-10-11
r02805,2017-05-18,2017-05-21
GGC062,2017-05-18,2017-05-21
GGC011,2017-09-26,2017-09-27
BBR034,2018-03-20,2018-03-21
r02304,2018-03-20,2018-03-21
BBR0159,2018-03-20,2018-03-21
BBR068,2017-07-11,2017-07-12
B0BR03,2017-07-11,2017-07-12
G0GC03,2017-08-31,2017-09-02
r01202,2017-08-31,2017-09-02
r02003,2017-08-31,2017-09-02
r04504,2017-08-31,2017-09-02
r01001,2017-12-20,2017-12-23
r06401,2017-12-20,2017-12-23
BBR0140,2017-09-26,2017-09-27
G0GC07,2017-11-15,2017-11-16
GGC080,2017-11-15,2017-11-16
BBR040,2017-11-15,2017-11-16
GGC017,2017-11-15,2017-11-16
BBR083,2017-07-04,2017-07-07
BBR0123,2017-07-04,2017-07-07
r00904,2017-11-02,2017-11-05
r03902,2017-10-08,2017-10-11
GGC044,2017-10-08,2017-10-11
r03403,2017-10-08,2017-10-11
r01305,2017-10-08,2017-10-11
BBR027,2017-07-04,2017-07-06
GGC075,2017-07-04,2017-07-06
BBR043,2017-07-04,2017-07-06
r04004,2018-03-15,2018-03-17
B0BR06,2018-02-18,2018-02-21
BBR087,2018-02-18,2018-02-21
BBR079,2018-02-18,2018-02-21
r04204,2018-02-18,2018-02-21
BBR0121,2017-04-27,2017-04-30
BBR031,2017-04-27,2017-04-30
BBR0105,2017-04-06,2017-04-09
r04003,2017-04-06,2017-04-09
BBR081,2017-04-06,2017-04-09
GGC058,2017-12-15,2017-12-18
BBR044,2017-12-15,2017-12-18
GGC095,2017-12-15,2017-12-18
BBR0149,2017-05-28,2017-05-29
r03502,2017-05-28,2017-05-29
BBR0153,2017-05-28,2017-05-29
r02905,2017-05-28,2017-05-29
BBR0154,2018-04-09,2018-04-10
BBR0152,2018-04-09,2018-04-10
r01804,2018-04-09,2018-04-10
r06100,2018-04-09,2018-04-10
r01502,2017-10-10,2017-10-12
GGC059,2018-04-26,2018-04-27
r03001,2018-04-26,2018-04-27
GGC050,2017-04-16,2017-04-18
r03104,2017-04-16,2017-04-18
r03901,2017-12-02,2017-12-05
BBR055,2017-12-02,2017-12-05
GGC040,2017-12-02,2017-12-05
GGC098,2017-06-10,2017-06-12
GGC053,2017-06-10,2017-06-12
BBR054,2017-05-01,2017-05-04
GGC048,2017-05-01,2017-05-04
GGC063,2017-06-07,2017-06-08
r02804,2017-09-20,2017-09-21
r05101,2017-04-02,2017-04-04
GGC047,2017-10-20,2017-10-21
r02502,2017-10-20,2017-10-21
r02105,2017-10-20,2017-10-21
r06202,2017-10-20,2017-10-21
r03103,2017-09-25,2017-09-27
r04001,2017-09-25,2017-09-27
r02902,2017-12-03,2017-12-05
r02305,2017-12-03,2017-12-05
r02205,2017-12-03,2017-12-05
B0BR01,2017-12-26,2017-12-29
r06000,2017-12-26,2017-12-29
GGC016,2017-12-26,2017-12-29
BBR0107,2017-10-28,2017-10-30
GGC051,2017-09-13,2017-09-15
r02401,2017-09-13,2017-09-15
BBR090,2018-01-27,2018-01-28
GGC042,2018-01-27,2018-01-28
r03105,2018-01-27,2018-01-28
r01003,2018-04-15,2018-04-17
BBR0100,2017-07-06,2017-07-07
BBR012,2017-07-06,2017-07-07
r01503,2017-07-06,2017-07-07
BBR017,2017-11-18,2017-11-21
r04304,2017-11-18,2017-11-21
r02503,2017-11-18,2017-11-21
BBR026,2018-02-16,2018-02-17
r04105,2018-02-16,2018-02-17
r03301,2017-04-25,2017-04-27
BBR024,2017-04-25,2017-04-27
B0BR09,2017-04-25,2017-04-27
r03605,2017-07-18,2017-07-20
r03303,2017-07-18,2017-07-20
r02705,2017-07-18,2017-07-20
r03102,2017-07-18,2017-07-20
BBR0145,2017-09-23,2017-09-25
BBR057,2017-09-04,2017-09-05
BBR0114,2017-09-04,2017-09-05
BBR019,2017-09-04,2017-09-05
GGC0109,2018-02-22,2018-02-23
r03504,2018-02-22,2018-02-23
BBR076,2018-03-08,2018-03-11
BBR066,2018-03-08,2018-03-11
GGC094,2018-02-18,2018-02-21
r03402,2018-03-13,2018-03-14
r02203,2018-01-16,2018-01-18
BBR037,2017-09-25,2017-09-26
G0GC09,2018-01-16,2018-01-17
r01103,2017-11-15,2017-11-18
GGC056,2018-04-10,2018-04-11
r02001,2017-04-15,2017-04-18
r03603,2017-03-30,2017-04-02
r02405,2018-01-13,2018-01-14
BBR078,2017-09-20,2017-09-22
GGC039,2017-09-20,2017-09-22
r01902,2017-09-20,2017-09-22
BBR033,2017-05-31,2017-06-01
r01803,2017-09-04,2017-09-06
BBR011,2017-07-25,2017-07-27
r00805,2017-07-25,2017-07-27
r00903,2017-07-25,2017-07-27
GGC027,2017-07-25,2017-07-27
r04600,2018-03-15,2018-03-18
GGC013,2018-01-05,2018-01-06
r06002,2018-01-05,2018-01-06
GGC092,2018-01-05,2018-01-06
BBR023,2017-04-26,2017-04-27
r03205,2018-01-03,2018-01-05
GGC074,2018-01-03,2018-01-05
r03004,2018-01-03,2018-01-05
r01605,2018-01-03,2018-01-05
r02102,2017-07-19,2017-07-21
r03203,2017-07-19,2017-07-21
G0GC02,2017-04-15,2017-04-17
r04700,2017-07-26,2017-07-27
r06001,2017-05-18,2017-05-19
r04501,2017-12-25,2017-12-28
GGC0101,2017-12-25,2017-12-28
BBR062,2017-12-25,2017-12-28
r01302,2017-09-08,2017-09-11
BBR051,2017-09-08,2017-09-11
GGC086,2017-09-30,2017-10-01
r01204,2018-03-29,2018-03-31
GGC072,2018-03-29,2018-03-31
GGC034,2018-03-29,2018-03-31
r02002,2017-06-22,2017-06-23
r00905,2017-06-22,2017-06-23
GGC054,2018-02-14,2018-02-15
r05501,2018-02-14,2018-02-15
GGC076,2018-02-14,2018-02-15
r04102,2017-11-05,2017-11-07
r04104,2018-04-12,2018-04-14
r02505,2018-04-12,2018-04-14
r04502,2017-10-13,2017-10-15
r01701,2017-06-10,2017-06-13
BBR058,2017-06-10,2017-06-13
GGC020,2017-06-10,2017-06-13
r02801,2018-05-09,2018-05-10
r04503,2017-07-25,2017-07-27
r02802,2017-07-25,2017-07-27
BBR0160,2018-03-25,2018-03-28
GGC049,2018-03-24,2018-03-27
r03601,2018-03-24,2018-03-27
BBR094,2018-03-24,2018-03-27
r02302,2018-03-24,2018-03-27
r03401,2018-01-25,2018-01-26
r03801,2018-01-25,2018-01-26
BBR038,2018-01-25,2018-01-26
r05802,2017-04-14,2017-04-16
BBR0157,2017-07-08,2017-07-10
r03002,2017-11-01,2017-11-04
GGC077,2017-11-01,2017-11-04
BBR064,2017-11-01,2017-11-04
r01801,2017-11-09,2017-11-12
BBR041,2017-11-09,2017-11-12
BBR0162,2017-08-24,2017-08-26
r05601,2017-07-31,2017-08-01
