r_id,rt_id,floor
r00801,rt001,8
r00802,rt001,8
r00803,rt002,8
r00804,rt002,8
r00805,rt003,8
r00901,rt001,9
r00902,rt001,9
r00903,rt002,9
r00904,rt002,9
r00905,rt003,9
r01001,rt001,10
r01002,rt001,10
r01003,rt002,10
r01004,rt002,10
r01005,rt003,10
r01101,rt001,11
r01102,rt001,11
r01103,rt002,11
r01104,rt002,11
r01105,rt003,11
r01201,rt001,12
r01202,rt001,12
r01203,rt002,12
r01204,rt002,12
r01205,rt003,12
r01301,rt001,13
r01302,rt001,13
r01303,rt002,13
r01304,rt002,13
r01305,rt003,13
r01401,rt001,14
r01402,rt001,14
r01403,rt002,14
r01404,rt002,14
r01405,rt003,14
r01501,rt001,15
r01502,rt001,15
r01503,rt002,15
r01504,rt002,15
r01505,rt003,15
r01601,rt001,16
r01602,rt001,16
r01603,rt002,16
r01604,rt002,16
r01605,rt003,16
r01701,rt001,17
r01702,rt001,17
r01703,rt002,17
r01704,rt002,17
r01705,rt003,17
r01801,rt001,18
r01802,rt001,18
r01803,rt002,18
r01804,rt002,18
r01805,rt003,18
r01901,rt001,19
r01902,rt001,19
r01903,rt002,19
r01904,rt002,19
r01905,rt003,19
r02001,rt001,20
r02002,rt001,20
r02003,rt002,20
r02004,rt002,20
r02005,rt003,20
r02101,rt001,21
r02102,rt001,21
r02103,rt002,21
r02104,rt002,21
r02105,rt003,21
r02201,rt001,22
r02202,rt001,22
r02203,rt002,22
r02204,rt002,22
r02205,rt003,22
r02301,rt001,23
r02302,rt001,23
r02303,rt002,23
r02304,rt002,23
r02305,rt003,23
r02401,rt001,24
r02402,rt001,24
r02403,rt002,24
r02404,rt002,24
r02405,rt003,24
r02501,rt001,25
r02502,rt001,25
r02503,rt002,25
r02504,rt002,25
r02505,rt003,25
r02601,rt001,26
r02602,rt001,26
r02603,rt002,26
r02604,rt002,26
r02605,rt003,26
r02701,rt001,27
r02702,rt001,27
r02703,rt002,27
r02704,rt002,27
r02705,rt003,27
r02801,rt001,28
r02802,rt001,28
r02803,rt002,28
r02804,rt002,28
r02805,rt003,28
r02901,rt001,29
r02902,rt001,29
r02903,rt002,29
r02904,rt002,29
r02905,rt003,29
r03001,rt001,30
r03002,rt001,30
r03003,rt002,30
r03004,rt002,30
r03005,rt003,30
r03101,rt001,31
r03102,rt001,31
r03103,rt002,31
r03104,rt002,31
r03105,rt003,31
r03201,rt001,32
r03202,rt001,32
r03203,rt002,32
r03204,rt002,32
r03205,rt003,32
r03301,rt001,33
r03302,rt001,33
r03303,rt002,33
r03304,rt002,33
r03305,rt003,33
r03401,rt001,34
r03402,rt001,34
r03403,rt002,34
r03404,rt002,34
r03405,rt003,34
r03501,rt001,35
r03502,rt001,35
r03503,rt002,35
r03504,rt002,35
r03505,rt003,35
r03601,rt001,36
r03602,rt001,36
r03603,rt002,36
r03604,rt002,36
r03605,rt003,36
r03701,rt001,37
r03702,rt001,37
r03703,rt002,37
r03704,rt002,37
r03705,rt003,37
r03801,rt001,38
r03802,rt001,38
r03803,rt002,38
r03804,rt002,38
r03805,rt003,38
r03901,rt001,39
r03902,rt001,39
r03903,rt002,39
r03904,rt002,39
r03905,rt003,39
r04001,rt001,40
r04002,rt001,40
r04003,rt002,40
r04004,rt002,40
r04005,rt003,40
r04101,rt001,41
r04102,rt001,41
r04103,rt002,41
r04104,rt002,41
r04105,rt003,41
r04201,rt001,42
r04202,rt001,42
r04203,rt002,42
r04204,rt002,42
r04205,rt003,42
r04301,rt001,43
r04302,rt001,43
r04303,rt002,43
r04304,rt002,43
r04305,rt003,43
r04401,rt001,44
r04402,rt001,44
r04403,rt002,44
r04404,rt002,44
r04405,rt003,44
r04501,rt001,45
r04502,rt001,45
r04503,rt002,45
r04504,rt002,45
r04505,rt003,45
r04600,rt006,46
r04601,rt006,46
r04700,rt006,47
r04701,rt006,47
r04800,rt006,48
r04801,rt006,48
r04900,rt006,49
r04901,rt006,49
r05000,rt006,50
r05001,rt006,50
r05100,rt006,51
r05101,rt006,51
r05201,rt007,52
r05301,rt007,53
r05401,rt007,54
r05501,rt007,55
r05601,rt007,56
r05701,rt007,57
r05800,rt004,58
r05801,rt004,58
r05802,rt004,58
r05900,rt004,59
r05901,rt004,59
r05902,rt004,59
r06000,rt004,60
r06001,rt004,60
r06002,rt004,60
r06100,rt004,61
